,phylo0,S,lat.abs,Latitude.Google,Temperature,hemi
AUTA2B,314.60023,2029,42.87330556,-42.87330556,12,South
AUTA2C,322.40879,2003,42.87330556,-42.87330556,12,South
AUWA1A,201.54727,1154,31.788696,-31.788696,19,South
AUWA1B,227.35479,1346,31.788696,-31.788696,19,South
AUWA1C,201.07317,1268,31.788696,-31.788696,19,South
AUWA2A,224.00339,1494,31.788696,-31.788696,19,South
AUWA2B,209.14885,1339,31.788696,-31.788696,19,South
AUWA2C,184.09172,1164,31.788696,-31.788696,19,South
NZBL1,255.22339,1884,43.538915,-43.538915,11,South
NZBL2,267.64793,1985,43.538915,-43.538915,11,South
NZBL3,250.34335,1869,43.538915,-43.538915,11,South
NZDM1,284.14538,1835,43.628613,-43.628613,11,South
NZDM2,334.89761,2260,43.628613,-43.628613,11,South
NZDM3,331.97713,2176,43.628613,-43.628613,11,South
NZOX1,293.6418,2097,43.295704,-43.295704,11,South
NZOX2,282.53112,2000,43.295704,-43.295704,11,South
NZOX3,286.94882,2019,43.295704,-43.295704,11,South
NZPN1,296.03986,2065,43.59166,-43.59166,11,South
NZPN2,285.5887,2014,43.59166,-43.59166,11,South
NZPN3,291.51613,1991,43.59166,-43.59166,11,South
ATLA1A,363.79708,2603,48.206519,48.206519,12,North
ATLA1B,352.21667,2590,48.206519,48.206519,12,North
ATLA1C,355.31331,2646,48.206519,48.206519,12,North
ATLA2A,369.18169,2730,48.206519,48.206519,12,North
ATLA2B,369.32848,2635,48.206519,48.206519,12,North
ATLA2C,358.7609,2597,48.206519,48.206519,12,North
ATLA3A,427.36632,2908,48.206519,48.206519,12,North
ATLA3B,409.42214,2832,48.206519,48.206519,12,North
ATLA3C,408.80594,2883,48.206519,48.206519,12,North
ATLA4A,284.00262,1977,48.206519,48.206519,12,North
ATLA4B,284.83408,1999,48.206519,48.206519,12,North
ATLA4C,293.26723,2047,48.206519,48.206519,12,North
DKAE1A,331.32313,2541,57.04521,57.04521,10,North
DKAE1B,325.6846,2573,57.04521,57.04521,10,North
DKAE1C,345.89665,2724,57.04521,57.04521,10,North
DKAW1A,319.35757,2490,57.04803,57.04803,10,North
DKAW1B,311.37641,2444,57.04803,57.04803,10,North
DKAW1C,308.14088,2401,57.04803,57.04803,10,North
DEKS1A,405.95838,3001,51.326566,51.326566,10,North
DEKS1B,361.29818,2623,51.326566,51.326566,10,North
DEKS1C,354.2294,2598,51.326566,51.326566,10,North
DEHE1A,322.21528,2367,49.102551,49.102551,12,North
DEHE1B,312.67313,2320,49.102551,49.102551,12,North
DEHE1C,310.01758,2318,49.102551,49.102551,12,North
DENE1A,225.34056,1695,49.044676,49.044676,12,North
DENE1B,233.66093,1762,49.044676,49.044676,12,North
DENE1C,228.06714,1758,49.044676,49.044676,12,North
DERA1A,368.47184,2805,48.883295,48.883295,12,North
DERA1B,364.79092,2731,48.883295,48.883295,12,North
DERA1C,361.84592,2732,48.883295,48.883295,12,North
ITMC3A,295.95728,2032,44.73902,44.73902,14,North
ITMC3B,295.24852,2099,44.73902,44.73902,14,North
ITMC3C,305.22254,2224,44.73902,44.73902,14,North
ITRB1A,353.73545,2483,44.657932,44.657932,14,North
ITRB1B,339.35331,2477,44.657932,44.657932,14,North
ITRB1C,350.73833,2543,44.657932,44.657932,14,North
ITRM1A,400.57724,2815,41.900909,41.900909,17,North
ITLF2A,428.44765,3247,44.63477,44.63477,14,North
ITLF2B,425.37046,3167,44.63477,44.63477,14,North
ITLF2C,435.1427,3292,44.63477,44.63477,14,North
ITFS4A,360.19453,2629,45.428291,45.428291,15,North
ITFS4B,345.30072,2529,45.428291,45.428291,15,North
LUSF1A,400.67212,2827,49.611272,49.611272,11,North
LUSF1B,402.34403,2811,49.611272,49.611272,11,North
LUSF1C,402.06845,2724,49.611272,49.611272,11,North
PTLB1A,179.28927,1200,38.722559,38.722559,17,North
PTLB1B,176.18425,1199,38.722559,38.722559,17,North
PTLB1C,172.86611,1150,38.722559,38.722559,17,North
PTLB2A,361.05418,2397,38.722559,38.722559,17,North
PTLB2B,348.5428,2356,38.722559,38.722559,17,North
PTLB2C,349.78824,2309,38.722559,38.722559,17,North
PTLB3A,294.28461,2157,38.722559,38.722559,17,North
PTLB3B,286.11798,2176,38.722559,38.722559,17,North
PTLB3C,286.16501,2210,38.722559,38.722559,17,North
PTLB4A,306.41141,2364,38.722559,38.722559,17,North
PTLB4B,294.60454,2218,38.722559,38.722559,17,North
PTLB4C,301.27869,2347,38.722559,38.722559,17,North
PTLB5A,342.32182,2522,38.722559,38.722559,17,North
PTLB5B,342.67846,2549,38.722559,38.722559,17,North
PTLB5C,343.94823,2575,38.722559,38.722559,17,North
PTLB6A,365.64289,2700,38.722559,38.722559,17,North
PTLB6B,355.43315,2672,38.722559,38.722559,17,North
SEGL1A,342.17179,2428,57.121704,57.121704,8,North
SEGL1B,321.0537,2356,57.121704,57.121704,8,North
SEGL1C,316.39875,2274,57.121704,57.121704,8,North
SEGL2A,320.03422,2328,57.121704,57.121704,8,North
SEGL2B,316.95846,2311,57.121704,57.121704,8,North
SEGL2C,327.10546,2378,57.121704,57.121704,8,North
SESD1A,342.26458,2302,56.899453,56.899453,10,North
SESD1B,339.63665,2361,56.899453,56.899453,10,North
SESD1C,331.19698,2272,56.899453,56.899453,10,North
SESD2A,260.72412,1785,56.899453,56.899453,10,North
SESD2B,242.33689,1706,56.899453,56.899453,10,North
SESD2C,248.26491,1718,56.899453,56.899453,10,North
SESD3A,236.7335,1690,56.899453,56.899453,10,North
SESD3B,251.91344,1768,56.899453,56.899453,10,North
SESD3C,244.04943,1733,56.899453,56.899453,10,North
SEUL1A,258.26696,1887,57.12038,57.12038,8,North
SEUL1B,254.77596,1814,57.12038,57.12038,8,North
SEUL1C,253.84966,1750,57.12038,57.12038,8,North
SEVS1A,173.88992,1270,57.244691,57.244691,8,North
SEVS1B,171.1114,1260,57.244691,57.244691,8,North
SEVS1C,165.56358,1262,57.244691,57.244691,8,North
CHBU1A,312.15311,2277,47.17694,47.17694,10,North
CHBU1B,304.3178,2252,47.17694,47.17694,10,North
CHBU1C,316.00264,2345,47.17694,47.17694,10,North
CHDA1A,210.08595,1570,46.757466,46.757466,7,North
CHDA1B,209.82062,1528,46.757466,46.757466,7,North
CHDA1C,206.07574,1522,46.757466,46.757466,7,North
CHGS1A,295.75125,2203,47.304044,47.304044,11,North
CHGS1B,291.68752,2164,47.304044,47.304044,11,North
CHGS1C,305.1168,2197,47.304044,47.304044,11,North
CHKU1A,217.54665,1683,47.310665,47.310665,11,North
CHKU1B,235.58115,1796,47.310665,47.310665,11,North
CHKU1C,225.11597,1679,47.310665,47.310665,11,North
UKML1A,346.2025,2485,51.617753,51.617753,12,North
UKML1B,344.31135,2496,51.617753,51.617753,12,North
UKML1C,338.9973,2435,51.617753,51.617753,12,North
UKSL1A,341.35161,2523,51.509435,51.509435,12,North
UKSL1B,342.93059,2529,51.509435,51.509435,12,North
UKSL1C,351.74448,2588,51.509435,51.509435,12,North
UKHD1A,164.93124,1162,54.990664,54.990664,10,North
UKHD1B,169.45633,1183,54.990664,54.990664,10,North
UKHD1C,170.70368,1179,54.990664,54.990664,10,North
UKTM1A,240.4094,1701,54.715492,54.715492,10,North
UKTM1B,249.4452,1733,54.715492,54.715492,10,North
UKTM1C,246.86045,1681,54.715492,54.715492,10,North
CAMT1A,277.34516,2089,45.4326294,45.4326294,6,North
CAMT1B,283.61843,2096,45.4326294,45.4326294,6,North
CAMT1C,280.90106,2076,45.4326294,45.4326294,6,North
CAMT10A,205.15891,1512,46.0485628,46.0485628,4,North
CAMT10B,211.30231,1599,46.0485628,46.0485628,4,North
CAMT10C,214.25506,1570,46.0485628,46.0485628,4,North
CAMT11A,252.07736,1853,46.1184616,46.1184616,4,North
CAMT11B,256.55799,1925,46.1184616,46.1184616,4,North
CAMT11C,263.35439,1923,46.1184616,46.1184616,4,North
CAMT2A,225.20445,1750,45.366389,45.366389,7,North
CAMT2B,228.40336,1774,45.366389,45.366389,7,North
CAMT2C,349.27342,2693,45.366389,45.366389,7,North
CAMT3A,275.97043,1906,45.4159003,45.4159003,7,North
CAMT3B,274.40816,1931,45.4159003,45.4159003,7,North
CAMT3C,279.72434,1933,45.4159003,45.4159003,7,North
CAMT4A,210.30529,1596,45.3978466,45.3978466,6,North
CAMT4B,215.51811,1550,45.3978466,45.3978466,6,North
CAMT4C,198.72813,1450,45.3978466,45.3978466,6,North
CAMT5A,324.28315,2363,45.4032289,45.4032289,6,North
CAMT5B,305.32583,2252,45.4032289,45.4032289,6,North
CAMT5C,297.43734,2253,45.4032289,45.4032289,6,North
CAMT6A,340.72462,2594,45.2062926,45.2062926,6,North
CAMT6B,339.532,2595,45.2062926,45.2062926,6,North
CAMT6C,351.29528,2462,45.2062926,45.2062926,6,North
CAMT7A,280.73557,2010,45.255509,45.255509,6,North
CAMT7B,260.86336,2026,45.255509,45.255509,6,North
CAMT7C,267.95543,2058,45.255509,45.255509,6,North
CAMT8A,374.45283,2849,45.2831318,45.2831318,6,North
CAMT8B,378.78789,2898,45.2831318,45.2831318,6,North
CAMT8C,392.5121,3003,45.2831318,45.2831318,6,North
CAMT9A,217.87677,1425,45.6306875,45.6306875,6,North
CAMT9B,214.22663,1411,45.6306875,45.6306875,6,North
CAMT9C,210.12236,1326,45.6306875,45.6306875,6,North
CAON1A,251.9732,1746,43.523833,43.523833,6,North
CAON1B,239.45399,1696,43.523833,43.523833,6,North
CAON1C,247.87899,1724,43.523833,43.523833,6,North
CAON2A,268.86794,1875,43.523833,43.523833,6,North
CAON2B,269.79503,1867,43.523833,43.523833,6,North
CAON2C,249.13779,1733,43.523833,43.523833,6,North
CAON3B,285.75789,1993,43.523833,43.523833,6,North
CAON3C,278.94574,1943,43.523833,43.523833,6,North
CAON4AA,392.12423,3048,43.523833,43.523833,6,North
CAON4AB,261.66892,2022,43.523833,43.523833,6,North
CAON4AC,257.69247,1980,43.523833,43.523833,6,North
CAON4BA,227.52841,1629,43.523833,43.523833,6,North
CAON4BB,351.45382,2719,43.523833,43.523833,6,North
CAON4BC,228.80021,1676,43.523833,43.523833,6,North
MXDN1A,351.97697,2273,25.7277777,25.7277777,22,North
MXDN1B,341.64404,2289,25.7277777,25.7277777,22,North
MXDN1C,328.52922,2188,25.7277777,25.7277777,22,North
MXDN1D,325.8641,1987,25.7277777,25.7277777,22,North
MXDN1E,315.85481,1822,25.7277777,25.7277777,22,North
MXDN1F,315.83956,1864,25.7277777,25.7277777,22,North
MXDN1G,376.7193,2377,25.7277777,25.7277777,22,North
MXDN1H,452.41316,3245,25.7277777,25.7277777,22,North
MXEA1A,385.31282,2693,20.5241667,20.5241667,19,North
MXEA1B,331.27986,2230,20.5241667,20.5241667,19,North
MXEA1C,337.16461,2258,20.5241667,20.5241667,19,North
MXEA2A,328.39409,2230,20.5241667,20.5241667,19,North
MXEA2B,331.81186,2261,20.5241667,20.5241667,19,North
MXEA2C,370.99627,2561,20.5241667,20.5241667,19,North
MXEA3A,332.36531,2280,20.5241667,20.5241667,19,North
MXEA3B,317.90048,2191,20.5241667,20.5241667,19,North
MXEA3C,326.9225,2218,20.5241667,20.5241667,19,North
USAG1A,393.04202,2628,33.396025,33.396025,17,North
USAG1B,393.91524,2618,33.396025,33.396025,17,North
USAG1C,402.88318,2671,33.396025,33.396025,17,North
USAG2A,408.91816,2735,33.396025,33.396025,17,North
USAG2B,397.37784,2608,33.396025,33.396025,17,North
USAG2C,394.88623,2607,33.396025,33.396025,17,North
USAG3A,394.07099,2663,33.396025,33.396025,17,North
USAG3B,398.88281,2667,33.396025,33.396025,17,North
USAG3C,392.10892,2534,33.396025,33.396025,17,North
USAG4A,391.88856,2580,33.396025,33.396025,17,North
USAG4B,382.12255,2485,33.396025,33.396025,17,North
USAG4C,388.38824,2568,33.396025,33.396025,17,North
USAK1A,160.44449,1177,64.853378,64.853378,0,North
USAK1B,174.56729,1195,64.853378,64.853378,0,North
USAK1C,162.32401,1149,64.853378,64.853378,0,North
USAK1D,171.09921,1266,64.853378,64.853378,0,North
USAK2A,161.97645,1167,64.853378,64.853378,0,North
USAK2B,186.39601,1308,64.853378,64.853378,0,North
USAK2C,168.95476,1273,64.853378,64.853378,0,North
USAK2D,179.11488,1243,64.853378,64.853378,0,North
USAK3A,175.48545,1175,64.853378,64.853378,0,North
USAK3B,160.8472,1128,64.853378,64.853378,0,North
USAK3C,172.35734,1213,64.853378,64.853378,0,North
USAK3D,177.10915,1257,64.853378,64.853378,0,North
USAT01A,401.64462,3023,34.2860248,34.2860248,16,North
USAT01B,404.65878,3047,34.2860248,34.2860248,16,North
USAT01C,456.46731,3533,34.2860248,34.2860248,16,North
USAT02A,260.67502,1921,34.087483,34.087483,16,North
USAT02B,277.97115,2078,34.087483,34.087483,16,North
USAT02C,272.25586,2077,34.087483,34.087483,16,North
USAT03A,322.35953,2292,34.1302345,34.1302345,16,North
USAT03B,336.67136,2297,34.1302345,34.1302345,16,North
USAT03C,448.30268,3477,34.1302345,34.1302345,16,North
USAT04A,412.36103,3034,34.1302345,34.1302345,16,North
USAT04B,404.00417,2972,34.1302345,34.1302345,16,North
USAT04C,398.21924,2928,34.1302345,34.1302345,16,North
USAT05A,287.55459,2097,34.1374661,34.1374661,16,North
USAT05B,285.69876,2143,34.1374661,34.1374661,16,North
USAT05C,277.16423,1995,34.1374661,34.1374661,16,North
USAT07A,319.39379,2220,33.5865462,33.5865462,16,North
USAT07B,325.75329,2333,33.5865462,33.5865462,16,North
USAT07C,442.94845,3391,33.5865462,33.5865462,16,North
USAT08A,344.40568,2443,33.6789178,33.6789178,16,North
USAT08B,419.74658,3196,33.6789178,33.6789178,16,North
USAT08C,339.16926,2387,33.6789178,33.6789178,16,North
USAT09A,267.43551,1867,33.5903939,33.5903939,16,North
USAT09B,264.8185,1822,33.5903939,33.5903939,16,North
USAT09C,271.73267,1829,33.5903939,33.5903939,16,North
USAT10A,317.17148,2264,33.6055229,33.6055229,16,North
USAT10B,309.67493,2300,33.6055229,33.6055229,16,North
USAT10C,311.75622,2337,33.6055229,33.6055229,16,North
USAT11A,414.69815,3037,33.9604823,33.9604823,16,North
USAT11B,420.33038,2940,33.9604823,33.9604823,16,North
USAT11C,414.44206,2883,33.9604823,33.9604823,16,North
USAT12A,343.63869,2612,34.0169066,34.0169066,16,North
USAT12B,334.6017,2608,34.0169066,34.0169066,16,North
USAT12C,353.19965,2775,34.0169066,34.0169066,16,North
USBT1A,314.43987,2182,41.567427,41.567427,10,North
USBT1B,326.76164,2268,41.567427,41.567427,10,North
USBT1C,313.77381,2176,41.567427,41.567427,10,North
USBT2A,326.67433,2379,41.0485141,41.0485141,10,North
USBT2B,357.17804,2679,41.0485141,41.0485141,10,North
USBT2C,310.07986,2258,41.0485141,41.0485141,10,North
USBT3A,291.0008,2249,41.567427,41.567427,10,North
USBT3B,281.73023,2105,41.567427,41.567427,10,North
USBT3C,301.38557,2234,41.567427,41.567427,10,North
USBT4A,272.945,1995,42.1434453,42.1434453,9,North
USBT4B,264.36957,1950,42.1434453,42.1434453,9,North
USBT4C,273.08343,1995,42.1434453,42.1434453,9,North
USBT5A,270.71053,1951,41.95932,41.95932,10,North
USBT5B,271.70426,2024,41.95932,41.95932,10,North
USBT5C,250.4448,1887,41.95932,41.95932,10,North
USBT6A,307.82406,2266,41.95932,41.95932,10,North
USBT6B,296.56657,2178,41.95932,41.95932,10,North
USBT6C,299.56296,2218,41.95932,41.95932,10,North
USCB1AA,272.06393,1839,38.9209554,38.9209554,12,North
USCB1AB,263.79689,1756,38.9209554,38.9209554,12,North
USCB1AC,273.57661,1849,38.9209554,38.9209554,12,North
USCB1BA,264.48251,1790,38.9209554,38.9209554,12,North
USCB1BB,270.4729,1820,38.9209554,38.9209554,12,North
USCB1BC,259.1156,1774,38.9209554,38.9209554,12,North
USCB1CA,304.56089,2133,38.9209554,38.9209554,12,North
USCB1CB,310.77051,2128,38.9209554,38.9209554,12,North
USCB1CC,291.16276,2049,38.9209554,38.9209554,12,North
USCB1DA,300.61636,2115,38.9209554,38.9209554,12,North
USCB1DB,312.81532,2155,38.9209554,38.9209554,12,North
USCB1DC,298.64448,2067,38.9209554,38.9209554,12,North
USCG1A,333.92342,2331,41.9997403,41.9997403,8,North
USCG1B,340.27557,2364,41.9997403,41.9997403,8,North
USCG1C,328.14541,2292,41.9997403,41.9997403,8,North
USCG2A,363.64667,2599,41.8216038,41.8216038,10,North
USCG2B,361.25132,2524,41.8216038,41.8216038,10,North
USCG2C,362.24678,2554,41.8216038,41.8216038,10,North
USCG3A,394.66928,2921,42.022339,42.022339,9,North
USCG3B,403.56181,2938,42.022339,42.022339,9,North
USCG3C,391.81642,2896,42.022339,42.022339,9,North
USCG4AA,340.61222,2350,42.0177105,42.0177105,9,North
USCG4AB,334.70619,2371,42.0177105,42.0177105,9,North
USCG4AC,330.08528,2341,42.0177105,42.0177105,9,North
USCG4BA,332.14019,2448,42.0177105,42.0177105,9,North
USCG4BB,311.25879,2265,42.0177105,42.0177105,9,North
USCG4BC,329.96148,2322,42.0177105,42.0177105,9,North
USCG5A,329.04137,2298,42.0199674,42.0199674,9,North
USCG5B,340.04367,2321,42.0199674,42.0199674,9,North
USCG5C,328.52172,2254,42.0199674,42.0199674,9,North
USCT1A,303.69329,2139,35.0456297,35.0456297,16,North
USCT1B,294.57316,2064,35.0456297,35.0456297,16,North
USCT1C,301.4728,2118,35.0456297,35.0456297,16,North
USCT1D,303.33797,2026,35.0456297,35.0456297,16,North
USCT1E,295.43946,2015,35.0456297,35.0456297,16,North
USCT1F,286.76731,2006,35.0456297,35.0456297,16,North
USCT1G,299.62241,2085,35.0456297,35.0456297,16,North
USCT1H,293.39844,2026,35.0456297,35.0456297,16,North
USCT1I,277.64542,1878,35.0456297,35.0456297,16,North
USDA1A,427.86614,3024,32.7717421,32.7717421,19,North
USDA1B,433.2453,3016,32.7717421,32.7717421,19,North
USDA1C,428.33045,2968,32.7717421,32.7717421,19,North
USDA1D,443.54306,3068,32.7717421,32.7717421,19,North
USDA1E,437.21553,3005,32.7717421,32.7717421,19,North
USDA1F,431.15885,2970,32.7717421,32.7717421,19,North
USDA1G,415.25843,2874,32.7717421,32.7717421,19,North
USDA1H,411.83163,2764,32.7717421,32.7717421,19,North
USDA1I,405.08541,2894,32.7717421,32.7717421,19,North
USDA1J,426.47369,2957,32.7717421,32.7717421,19,North
USDA1K,412.94177,2909,32.7717421,32.7717421,19,North
USDA1L,413.07184,2849,32.7717421,32.7717421,19,North
USDA2A,336.51873,2137,32.6467971,32.6467971,18,North
USDA2B,330.79031,2217,32.6467971,32.6467971,18,North
USDA2C,326.24043,2067,32.6467971,32.6467971,18,North
USDA2D,325.67628,2167,32.6467971,32.6467971,18,North
USDA2E,321.73601,2163,32.6467971,32.6467971,18,North
USDA2F,327.47108,2171,32.6467971,32.6467971,18,North
USDA2G,328.44088,2150,32.6467971,32.6467971,18,North
USDA2H,320.16478,2079,32.6467971,32.6467971,18,North
USDA2I,332.84001,2209,32.6467971,32.6467971,18,North
USDA2J,331.86149,2198,32.6467971,32.6467971,18,North
USDA2K,314.4456,2048,32.6467971,32.6467971,18,North
USDA2L,322.3511,2142,32.6467971,32.6467971,18,North
USDC1A,273.74286,1766,38.820406,38.820406,15,North
USDC1B,275.99312,1851,38.820406,38.820406,15,North
USDC1C,266.44564,1762,38.820406,38.820406,15,North
USDC2A,269.31693,1759,38.820406,38.820406,15,North
USDC2B,261.19822,1748,38.820406,38.820406,15,North
USDC2C,264.58334,1761,38.820406,38.820406,15,North
USDC3A,212.48483,1374,38.820406,38.820406,15,North
USDC3B,212.62345,1401,38.820406,38.820406,15,North
USDC3C,215.07776,1443,38.820406,38.820406,15,North
USDC4A,195.76713,1323,38.820406,38.820406,15,North
USDC4B,200.1385,1366,38.820406,38.820406,15,North
USDC4C,201.21596,1353,38.820406,38.820406,15,North
USMD1A,252.88288,1803,39.232623,39.232623,14,North
USMD1B,252.54478,1714,39.232623,39.232623,14,North
USMD1C,241.68664,1738,39.232623,39.232623,14,North
USMD2A,248.4778,1778,39.232623,39.232623,14,North
USMD2B,246.42937,1749,39.232623,39.232623,14,North
USMD2C,236.79564,1614,39.232623,39.232623,14,North
USMD3A,227.98482,1676,39.232623,39.232623,14,North
USMD3B,262.15593,1972,39.232623,39.232623,14,North
USMD3C,228.07666,1704,39.232623,39.232623,14,North
USMD4A,251.44812,1956,39.232623,39.232623,14,North
USMD4B,259.11337,1935,39.232623,39.232623,14,North
USMD4C,252.15095,1900,39.232623,39.232623,14,North
USFT1A,324.24777,2445,35.3374619,35.3374619,16,North
USFT1B,328.7143,2440,35.3374619,35.3374619,16,North
USFT1C,320.39668,2381,35.3374619,35.3374619,16,North
USFT2A,315.56321,2307,35.3667802,35.3667802,16,North
USFT2B,313.00004,2278,35.3667802,35.3667802,16,North
USFT2C,320.94025,2345,35.3667802,35.3667802,16,North
USFT3A,333.18149,2339,36.0808113,36.0808113,13,North
USFT3B,342.37264,2500,36.0808113,36.0808113,13,North
USFT3C,323.37892,2321,36.0808113,36.0808113,13,North
USFT4A,305.6202,2209,36.0806674,36.0806674,13,North
USFT4B,312.51841,2266,36.0806674,36.0806674,13,North
USFT4C,308.87229,2206,36.0806674,36.0806674,13,North
USFT5A,311.04143,2180,36.2228008,36.2228008,14,North
USFT5B,313.14507,2192,36.2228008,36.2228008,14,North
USFT5C,303.46217,2060,36.2228008,36.2228008,14,North
USHI1A,337.85084,2177,21.3430659,21.3430659,25,North
USHI1B,328.38646,2163,21.3430659,21.3430659,25,North
USHI1C,329.26044,2144,21.3430659,21.3430659,25,North
USHI2A,411.09134,2803,21.6507054,21.6507054,22,North
USHI2B,405.56616,2843,21.6507054,21.6507054,22,North
USHI2C,399.10494,2764,21.6507054,21.6507054,22,North
USHI3A,311.73775,2191,21.6838646,21.6838646,22,North
USHI3B,325.40375,2228,21.6838646,21.6838646,22,North
USHI3C,325.61853,2265,21.6838646,21.6838646,22,North
USHI4A,288.95779,1737,21.2825978,21.2825978,25,North
USHI4B,275.59087,1664,21.2825978,21.2825978,25,North
USHI4C,281.68794,1665,21.2825978,21.2825978,25,North
USHS1A,433.80975,3101,29.6907672,29.6907672,21,North
USHS1B,420.7357,3004,29.6907672,29.6907672,21,North
USHS1C,421.62209,3068,29.6907672,29.6907672,21,North
USHS1D,426.22888,2995,29.6907672,29.6907672,21,North
USHS2A,425.98944,3215,29.6966398,29.6966398,21,North
USHS2B,423.73015,3090,29.6966398,29.6966398,21,North
USHS2C,403.30172,3005,29.6966398,29.6966398,21,North
USHS3A,392.23598,2640,29.8429697,29.8429697,21,North
USHS3B,385.00013,2694,29.8429697,29.8429697,21,North
USHS3C,380.73015,2616,29.8429697,29.8429697,21,North
USHS4A,393.09682,2793,29.8429697,29.8429697,21,North
USHS4B,399.14302,2901,29.8429697,29.8429697,21,North
USHS4C,396.05287,2802,29.8429697,29.8429697,21,North
USHP1AA,443.94129,3427,36.0754183,36.0754183,15,North
USHP1AA2,426.29065,3138,36.0754183,36.0754183,15,North
USHP1AB,409.36972,3079,36.0754183,36.0754183,15,North
USHP1AB2,424.82665,3136,36.0754183,36.0754183,15,North
USHP1AC,417.11182,3095,36.0754183,36.0754183,15,North
USHP1AC2,429.00162,3140,36.0754183,36.0754183,15,North
USHP1AD,411.36522,3058,36.0754183,36.0754183,15,North
USHP1AD2,434.25132,3132,36.0754183,36.0754183,15,North
USHP1AE,421.85019,3175,36.0754183,36.0754183,15,North
USHP1AE2,419.70436,3046,36.0754183,36.0754183,15,North
USHP1AF,400.45485,3090,36.0754183,36.0754183,15,North
USHP1AF2,420.50417,3035,36.0754183,36.0754183,15,North
USHP1AG,407.66243,3044,36.0754183,36.0754183,15,North
USHP1AG2,428.08606,3094,36.0754183,36.0754183,15,North
USHP1AH,422.94883,3217,36.0754183,36.0754183,15,North
USHP1AH2,424.66022,3043,36.0754183,36.0754183,15,North
USHP1AI,415.97478,3099,36.0754183,36.0754183,15,North
